#NAME?,"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataset: Input-Output Tables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable,,TTL: Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,,GBR: United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit,,"US Dollar, Millions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Column sector (to:),,"C01T05: Agriculture, hunting, forestry and fishing",C10T14: Mining and quarrying,"C15T16: Food products, beverages and tobacco","C17T19: Textiles, textile products, leather and footwear",C20: Wood and products of wood and cork,"C21T22: Pulp, paper, paper products, printing and publishing","C23: Coke, refined petroleum products and nuclear fuel",C24: Chemicals and chemical products,C25: Rubber and plastics products,C26: Other non-metallic mineral products,C27: Basic metals,C28: Fabricated metal products,"C29: Machinery and equipment, nec","C30T33X: Computer, Electronic and optical equipment","C31: Electrical machinery and apparatus, nec","C34: Motor vehicles, trailers and semi-trailers",C35: Other transport equipment,C36T37: Manufacturing nec; recycling,"C40T41: Electricity, gas and water supply",C45: Construction,C50T52: Wholesale and retail trade; repairs,C55: Hotels and restaurants,C60T63: Transport and storage,C64: Post and telecommunications,C65T67: Financial intermediation,C70: Real estate activities,C71: Renting of machinery and equipment,C72: Computer and related activities,C73T74: R&D and other business activities,C75: Public administration and defence; compulsory social security,C80: Education,C85: Health and social work,"C90T93: Other community, social and personal services",C95: Private households with employed persons,HFCE: Households final consumption expenditure,NPISH: Non-profit institutions serving households,GGFC: General Government final consumption,GFCF: Gross Fixed Capital Formation,INVNT: Changes in inventories,CONS_ABR: Direct purchases abroad by residents (imports),CONS_NONRES: Direct purchases by non-residents (exports),EXPO: Exports (cross border),IMPO: Imports (cross border)
Row sector (from:),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TTL_C01T05: Agriculture, hunting, forestry and fishing",,6118.9,21.1,17118.2,14.9,307.8,30.8,5.1,122.1,134.8,12.1,12.7,18.4,20.7,17.4,9.6,35.5,22.7,17.9,29.2,571.3,595.3,1659.8,223.2,31.3,68.7,7.5,24.5,29,89.9,49.3,112.5,178,129.3,0,24940.5,12.1,17.9,1695.8,548.4,58,38.4,4075.6,-11957.3
TTL_C10T14: Mining and quarrying,,35.2,9741.8,163.6,13.4,17,96.6,33306.1,1096.1,26.4,1460.2,1751.8,95.5,66.8,36.3,28.6,99.4,49.4,222.6,39873.8,2948.9,687.3,144.9,482.4,67.7,255.4,57.3,30.4,108.3,487.2,137.6,92.9,174.1,168.8,0,1690.8,6.3,0.1,864,-501.8,15.2,102.8,40137.4,-55375.4
"TTL_C15T16: Food products, beverages and tobacco",,2956.6,81.1,15587.9,161.5,19.4,207.2,84.9,614.7,107.8,120.2,186.6,49.5,95.5,147.7,43.1,166.5,92.9,48.1,142,375.4,5591,18717.8,639.5,355.4,487.8,25.9,29.7,116.4,1086.6,233.6,821.4,2149.5,1085.7,0,88468.7,1.3,0.1,290.7,1161.5,1997.6,1243.5,21306.1,-44715.6
"TTL_C17T19: Textiles, textile products, leather and footwear",,110.7,22.5,58.9,1778.6,6.2,69,4.6,88.6,93.3,28.1,9.2,14.2,27.4,13.1,9.9,302,97.2,159.1,9.8,307.5,732.7,173.2,71.7,60.3,68.3,10.4,9,20.5,152.6,353.3,161.6,365.1,205.3,0,31195.9,0.3,0.2,293.6,202,2198.1,5645.4,8148.6,-36110.8
TTL_C20: Wood and products of wood and cork,,61.4,39.6,119.8,19.9,3081.3,119.5,3.8,84.9,37.1,121.2,15.4,174.4,74.5,37.4,38.4,290.2,170,637.3,17.6,4790,203.3,104.6,56.1,42.4,74.9,35,13.4,20,196.8,24.9,235.7,55.3,91,0,2642.5,0.4,0.4,429.1,110.7,24,6.3,649.3,-3963.5
"TTL_C21T22: Pulp, paper, paper products, printing and publishing",,584.5,111.3,3622.3,271.1,170.9,12813.8,66.7,1081.3,721.4,410.5,73.2,245.1,340,212.9,171.7,276.6,318.5,282.1,379.1,1097.1,3114.3,509.7,1076.4,476.4,3232.4,373.5,136.2,867.5,3807,2571.1,2732.5,2456,1465,0,20667.1,46.8,12.3,2965.6,552,41.6,115,12216.2,-13181.1
"TTL_C23: Coke, refined petroleum products and nuclear fuel",,1858.9,646.2,846.5,83,162.4,205.7,4303.9,1597.1,303.9,316.5,819.7,160.7,357.3,108.8,182.6,140.3,175.2,158,986.4,1011.3,3688.9,1176.6,5754.6,861.6,696.1,39.9,137.6,363.7,1236,1172.8,577.2,810.5,688,0,26028.6,0.5,0.4,36.7,636.2,911.4,557.5,28067.8,-32891.9
TTL_C24: Chemicals and chemical products,,1661.8,197.7,1504.6,767.3,221,1801.6,397.4,24412.7,4978.1,1125.7,404.1,663.5,344.3,375.3,870.2,2361,406.7,386.5,300.3,2012.8,1833.1,766.7,664.3,246.4,432.1,89.3,61.6,203.3,1581,770.5,1050.8,15886.7,1403.5,0,22367.7,8.9,2.4,686.4,584.9,1220.7,856.7,66261.4,-58748.4
TTL_C25: Rubber and plastics products,,401.3,42.3,2846,129.3,167.2,442.6,21.3,1304.5,3060.9,202.6,87.8,356.5,842.3,282.1,269.4,3657.9,439.1,550.8,51.5,6866.7,2687.7,96.2,1225.9,1437.1,310.3,49.8,26.7,173.3,406.4,253,300.3,672.4,252.1,0,4229.2,0.9,0.6,800.2,466.6,44.6,33.1,9167.1,-13882.4
TTL_C26: Other non-metallic mineral products,,222.5,384.4,876.9,8.2,117,31.9,48.5,305.9,299.9,2234.9,446.1,105.7,51.6,382.1,118.2,663.3,76.6,49.9,89.8,11359,1003.6,92.7,271.9,114.6,30.9,17.3,6.6,25.5,133.4,335,556.6,176.5,353.3,0,3643.4,0.5,0,110.7,544.2,16.4,15.4,3077.3,-5152
TTL_C27: Basic metals,,319.1,246.7,110.5,25.3,6.6,50.1,218.9,441.6,168.8,269.1,9097.3,6939.2,4384.4,744.4,1512.6,5209.3,1675.5,956.3,869.7,1102.2,388,33,135.4,160.3,87.5,8.6,10.3,41.9,104.8,67.6,38.6,109,59.7,0,1159.6,1.4,1.3,293.4,957.1,21.6,74,20538,-30381.6
TTL_C28: Fabricated metal products,,317.1,1050.4,1872.6,111.4,257.5,178.7,261.6,608.7,846.2,414.6,566.3,4887.4,5176,943.4,1092.1,4405,4418.2,689.3,535.2,6340.3,847.9,52.2,238.7,94.4,136.8,73.1,24.1,57.5,201.4,2937.3,237.8,289.7,191.1,0,5003.5,1.9,0.6,5223,1807.3,86.6,17.1,6728.1,-13351.1
"TTL_C29: Machinery and equipment, nec",,211,577.1,1303.1,134.9,182.7,916.3,205.7,585.2,301.2,335.1,998.5,749.1,6158.8,851.5,844.5,3387.7,1762.9,614.7,1140.6,2750.2,2024.9,134,484,400.7,351.5,140.6,117.5,211.9,554.9,732.9,178.5,416.7,581.6,0,6088.9,2.5,0.2,20600.8,767.6,697.6,978.7,42182.3,-44085.1
"TTL_C30T33X: Computer, Electronic and optical equipment",,98.5,78.3,202.6,50.9,32.5,143.7,22,470.7,72.7,52.8,269.8,223.4,675.9,7633.3,929.6,1108,690,935.8,482.6,734.1,767.9,200.7,378.8,4260.7,354.6,104.2,71.1,684.5,653,6492.2,1043,6443.4,640.6,0,15940.7,4,0.5,11620,821.6,992.9,2862.8,43053.7,-68438.3
"TTL_C31: Electrical machinery and apparatus, nec",,138,139.9,71,11.7,12.5,42.1,9.9,54.2,37.4,22.5,57.4,125.4,958.5,1209.9,1706.4,1210.7,339.4,702.6,2085.8,2461.3,881.5,27.7,549.4,898.8,193,64.3,286.7,269.8,278.6,848.7,245.6,215.2,360.1,0,4704.9,0.7,0.1,4737.2,477.5,87.1,107.9,15636.5,-20876.5
"TTL_C34: Motor vehicles, trailers and semi-trailers",,181.3,115.6,386.6,66.7,47.7,171.2,21.7,254.5,142.3,106.2,177,168.8,1049.4,256.2,245.9,12652.9,349,303,165.6,557.1,6268.9,216.3,1317.9,460,405.3,104.6,1060.1,277.6,1178.4,760.7,242.5,618.9,409.3,0,45061.7,2.9,0.1,10717.6,1595.1,42.9,84.2,38146.8,-54237.8
TTL_C35: Other transport equipment,,38.8,124.2,74.8,10.9,7.8,50,8.5,57.6,19,13.2,17.8,55.4,75.1,51,23.4,90.2,6729.1,190.4,36.9,197.4,319,67.2,792.5,92.5,228.1,29.6,25.7,106.2,402.4,6078.8,66.6,426.6,133.9,0,8025,5.4,0.1,11317.8,579.3,47,139.6,37719.2,-25025.3
TTL_C36T37: Manufacturing nec; recycling,,172.4,383.1,338.3,79.9,88.6,677.9,50.4,402.5,173,115.2,105.8,247.3,1572,282.1,296,1087.3,2452.9,1282.2,411.9,1875.6,807.9,143.2,860.6,493.9,330.4,41.3,43.3,185,561,408.4,436.8,385.1,318.1,0,15165.4,1.1,0.2,2650.6,175.7,1564.5,910.3,8660.9,-18256.3
"TTL_C40T41: Electricity, gas and water supply",,1062.8,1497,4055.1,475,289.3,2364,1359.4,2979,1149.9,2418,1539.9,1201.1,1299.8,514.3,387.5,1037.5,1024.9,410.7,55801.5,1794.8,4851,1081,1922.2,958.7,2042.6,1399.2,333.7,808.6,2503.5,2105.2,1854.5,2904.4,1548.4,0,50568.3,21.7,8.1,1130.8,160.3,25.7,93.5,1875.1,-1909.5
TTL_C45: Construction,,1067.6,1742.6,457.6,127.5,107,544.9,353.3,553.2,178.4,183.3,125.1,191.6,296.1,18.6,57,238.9,606.1,280,1843.9,69732.9,21967.5,1540.5,3865.2,2078.3,4047.4,22263.7,185.8,539.2,2321.4,6418.5,1001.9,1329.8,1877.3,0,11851.5,3.8,1,155090.6,-1666.6,25,37.4,2415.5,-1985.4
TTL_C50T52: Wholesale and retail trade; repairs,,6890.4,2359.8,17420.4,3098.6,767.8,8072.2,4098.5,13982.6,3926.5,2157.4,3714.6,4170.6,6695.6,5122.9,2836.3,11269.1,5784.9,3206,6353.1,16163.1,19735,13832.5,8741.1,4564.9,4997.7,721,2125.3,2582.4,5805.1,10013.3,4768.8,15882.1,4924.4,0,210934,193.3,270.9,21714.5,3986,1955.2,3783.5,68301.9,-78421.5
TTL_C55: Hotels and restaurants,,95.9,137.9,484.8,33.7,23.1,93.6,93.3,206.1,60.4,46.3,86.6,13.2,93,963.1,25.8,129,104.5,38.8,240.6,612.5,4157.9,802.2,1253.3,361.7,3164.5,143.6,12.3,264.3,1482.7,1699.4,1106.4,5205.9,688.2,0,95051.8,9.5,13.7,423,9.7,14202.7,7357.4,141.4,-14503.6
TTL_C60T63: Transport and storage,,641.3,2240.4,4321,619.9,472.4,2191.3,994.8,2591.8,552.5,1678.3,717.9,720.4,616.7,569.2,417.3,1065.7,1164.8,622.7,1335.9,3515.7,43973,3789,53515.5,4572.7,9067.5,554,946.4,1422,6093.1,3438.4,3324.9,4418.4,4511.4,0,58148.7,3.5,3.1,2700.1,165,11717.6,8780.9,26126.6,-49904.3
TTL_C64: Post and telecommunications,,533.5,235.8,913.6,102.9,50.1,401.5,110.8,1014.7,143.3,199.8,120.6,218.2,261.6,168.5,75.8,133.5,214.5,121.1,333.9,2192.6,9082.8,1759.2,2932.9,10788.9,16241.4,1201.6,387.8,1241.1,7396.7,5257.5,773.4,2253.7,3849.3,0,30535.1,12.5,6.9,4421.5,24.6,15.5,49,9730.1,-9143.6
TTL_C65T67: Financial intermediation,,2119.1,2317.4,2987.5,592.7,370.3,943.3,861,3635.5,759,863.7,450,1109.9,955.7,420.5,506.8,2003.5,1754.3,750.4,2723.6,5977.4,10935.6,2843,5696.7,2280,33909.9,49381.4,972,2406.7,10304.4,5349,721.3,2387.5,4389.8,0,88434.7,6,0.1,3151.9,128.3,7.8,73.9,90240.2,-11797.7
TTL_C70: Real estate activities,,137,36.4,189.3,45.3,34.3,230.4,13.2,85.8,77,31.3,16,101,99.6,60.9,53.3,49.9,118.2,54.9,319,1925.8,13474.9,665.4,1958.9,886,4930,811.3,63.4,363.6,1259.4,4457.6,697.9,2432.1,1026.9,0,291067,3.8,0.2,13565.1,25.2,788.3,722.6,1036.9,-3045.7
TTL_C71: Renting of machinery and equipment,,147,721.7,535.8,85.4,52.9,382.1,41.4,318.3,161.3,277.1,133.7,370.6,209.2,144.8,123.9,263.3,232.9,149.2,279.6,8718.8,1509.1,89.9,4481,326.4,548.4,109.6,955.5,365.4,848.6,254.5,1722.2,1188.5,1865.8,0,7853.2,1.6,0.9,148.8,18.7,1294.3,542.9,1092.9,-5111.8
TTL_C72: Computer and related activities,,82.5,536.4,943,172.5,60.5,870.8,179.1,1307.5,192.6,131.1,304.7,210.8,480.2,327.4,199.4,538.1,1435.6,353.2,1049.7,2635,8434.5,1824.4,5313.2,3897.7,10605.4,873.4,517.9,5128.7,10025.6,2896.1,1485.1,2284.8,4106.6,0,2664.9,144.4,288,29545.4,336,30.5,68.1,12218.1,-10000.4
TTL_C73T74: R&D and other business activities,,651.4,3027.3,5770.2,713.5,194.1,3860.1,494,4203.7,849.7,491.5,413.7,671.3,1397.2,1596.6,540.8,1997.3,2759,2274.5,2987.5,16638.5,33578.2,6578.7,14453.1,5687.4,37752.2,5382.3,3740.7,19181.7,87439.7,15706.2,8566.9,16504.4,18566.5,0,6801.8,1708.6,701.3,15852.1,870.4,32.8,73.3,100199.2,-63333.8
TTL_C75: Public administration and defence; compulsory social security,,41.6,51.8,220,50.2,19.8,81.6,31.1,348,58.8,23.2,73.2,109.8,127.7,30,30.8,100.5,111.3,60.3,115.1,1493.3,898.4,205.5,3864,349.1,379.9,5540.9,25.2,89.9,7896.9,491.4,39.8,198,497,0,7890.2,32.5,191655.2,4380.3,7,370.9,0,0.1,-2008
TTL_C80: Education,,26.3,45.1,159,46.3,6,86.8,25.8,325.5,70.4,41.6,32,67.6,105.1,76.4,29.5,103.3,158,56.3,178.7,456.4,1136.9,446.9,1121.5,1062.9,2709.7,195.5,36.9,765.2,5318.3,7770.1,15507.2,1258.9,1091.4,0,19621.6,35147.6,95715.1,258.4,18.7,1431.1,3799.7,100,-2161.6
TTL_C85: Health and social work,,4.2,47.9,32.5,6.4,3,571.3,6.2,46,9.5,4.4,8.2,13.8,15.4,34.1,6.2,14.5,25.1,8.7,28.7,90.8,219,115.7,106.9,39.4,421.4,7.4,9,29.6,550.1,327.6,269.2,56626,435.4,0,33411.6,10007.2,229956.2,115.1,25.7,912.8,408.8,36.9,-1230.8
"TTL_C90T93: Other community, social and personal services",,133.6,316,597.8,168.6,30.2,1141.6,70.2,510.7,105.2,144.5,1287.4,101.2,126.7,117.2,44.6,141.4,283.1,122.2,337.1,1111,2163,1592.1,1871.8,1132.7,3107.5,293.5,436.5,720.4,4620.9,5943.2,1860.4,4990.4,30768,0,85880.9,14221.9,21556.3,7952.2,390.6,3315.9,3074.5,23825.2,-21778.8
TTL_C95: Private households with employed persons,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TXS_INT_FNL: Taxes less subsidies on intermediate and final products,,884.4,432.3,377.3,96.9,59.8,196.9,1554,1022.4,163.7,203.5,325.6,214.2,252.3,150.5,110.3,199.2,160.6,170.2,1776.9,5149.9,4175.3,6162.8,4693.3,1306.6,12672.9,4858.5,286.9,741.3,1819.9,14189.5,5357.3,13065.6,4927.2,0,172960.8,0,0,0,0,0,4670.6,16710.6,0
TTL_INT_FNL: Total intermediate and final expenditure at purchasers' prices,,30006.3,29749,86569.1,10174.1,7446.7,40081,49326.8,66713.8,19982.4,16255.7,24445.5,24764.8,35302.6,23900.1,13837.2,56428.2,36202.9,16865.7,123312.4,185566.8,212735,67645.5,131013.8,50847.8,154342.6,95009.3,13149.6,40412.1,168797.7,110545.3,58188.1,164759,93610.2,0,1500700.3,61615.9,540214.5,335783,15985.6,46194,47324.9,759822.9,-826967.1
VALU: Value added at basic prices,,17262.7,51214.2,35813.5,6993.2,3539.4,29422.6,5648.5,36708.9,10790.6,6990.7,3811.8,21106.1,22271.1,19959.4,7554,15724.7,13245.6,11116,35636.3,128348,246766.5,58984.6,93403.6,55516.4,179581.4,245859.6,20305.9,64286.2,218777.7,115437.1,136259.9,169018.1,111219.7,0,0,0,0,0,0,0,0,0,0
OUTPUT: Output,,47269.1,80963.1,122382.5,17167.3,10986.1,69503.6,54975.3,103422.7,30773,23246.4,28257.3,45871,57573.6,43859.5,21391.2,72153,49448.5,27981.7,158948.7,313914.9,459501.6,126630.1,224417.4,106364.2,333924.1,340868.9,33455.5,104698.3,387575.3,225982.4,194448,333777.1,204829.9,0,0,0,0,0,0,0,0,0,0
Data extracted on 12 Oct 2018 08:04 UTC (GMT) from OECD.Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
